  Local optimal solution found.
  Objective value:                              11.70000
  Objective bound:                              11.70000
  Infeasibilities:                              0.000000
  Extended solver steps:                            1138
  Total solver iterations:                        546806
  Elapsed runtime seconds:                       1950.58


  Model Class:                                     MINLP

  Total variables:                   8725
  Nonlinear variables:                 92
  Integer variables:                 8536

  Total constraints:                 8839
  Nonlinear constraints:                3

  Total nonzeros:                   41112
  Nonlinear nonzeros:                 276



                                Variable           Value        Reduced Cost
                                    6902        0.000000           0.7228916E-02
                                    6903        0.000000           0.1124498E-01
                                    6904        0.000000           0.7228916E-02
                                    6905        0.000000           0.7228916E-02
                                    6906        0.000000           0.6425703E-02
                                    6907        0.000000           0.1365462E-01
                                    6908        0.000000           0.1686747E-01
                                    6909        0.000000           0.1767068E-01
                                    6910        0.000000           0.1365462E-01
                                    6911        0.000000           0.1686747E-01
                                    6912        0.000000           0.2008032E-01
                                    6913        0.000000           0.1927711E-01
                                    6914        0.000000           0.1927711E-01
                                    6915        0.000000           0.1686747E-01
                                    6916        0.000000           0.1285141E-01
                                    6917        0.000000           0.2088353E-01
                                    6918        0.000000           0.1927711E-01
                                    6919        0.000000           0.1767068E-01
                                    6920        0.000000           0.2008032E-01
                                    6921        0.000000           0.1686747E-01
                                    6922        0.000000           0.2088353E-01
                                    6923        0.000000           0.2008032E-01
                                    6924        0.000000           0.1526104E-01
                                    6925        0.000000           0.1445783E-01
                                    6926        0.000000           0.1526104E-01
                                    6927        0.000000           0.1124498E-01
                                    6928        0.000000           0.1124498E-01
                                    6929        0.000000           0.1927711E-01
                                    6930        0.000000           0.8835341E-02
                                    6931        0.000000           0.1285141E-01
                                    6932        0.000000           0.9638554E-02
                                    6933        0.000000           0.6425703E-02
                                    6934        0.000000           0.1044177E-01
                                    6935        0.000000           0.1124498E-01
                                    6936        0.000000           0.1686747E-01
                                    6937        0.000000           0.1285141E-01
                                    6938        0.000000           0.1204819E-01
                                    6939        0.000000           0.1124498E-01
                                    6940        0.000000           0.1365462E-01
                                    6941        0.000000           0.1124498E-01
                                    6942        0.000000           0.8835341E-02
                                    6943        0.000000           0.8032129E-03
                                    6944        0.000000           0.9638554E-02
                                    6945        0.000000           0.1124498E-01
                                    6946        0.000000           0.1365462E-01
                                    6947        0.000000           0.1124498E-01
                                    6948        0.000000           0.1124498E-01
                                    6949        0.000000           0.1365462E-01
                                    6950        0.000000           0.8835341E-02
                                    6951        0.000000           0.1124498E-01
                                    6952        0.000000           0.9638554E-02
                                    6953        0.000000           0.1285141E-01
                                    6954        0.000000           0.1124498E-01
                                    6955        0.000000           0.9638554E-02
                                    6956        0.000000           0.8835341E-02
                                    6957        0.000000           0.6425703E-02
                                    6958        0.000000           0.4819277E-02
                                    6959        0.000000           0.1124498E-01
                                    6960        0.000000           0.7228916E-02
                                    6961        0.000000           0.8032129E-02
                                    6962        0.000000           0.4016064E-02
                                    6963        0.000000           0.6425703E-02
                                    6964        0.000000           0.8835341E-02
                                    6965        0.000000           0.7228916E-02
                                    6966        0.000000           0.5622490E-02
                                    6967        0.000000           0.4819277E-02
                                    6968        0.000000           0.9638554E-02
                                    6969        0.000000           0.1124498E-01
                                    6970        0.000000           0.6425703E-02
                                    6971        0.000000           0.5622490E-02
                                    6972        0.000000           0.6425703E-02
                                    6973        0.000000           0.6425703E-02
                                    6974        0.000000           0.7228916E-02
                                    6975        0.000000           0.8835341E-02
                                    6976        0.000000           0.7228916E-02
                                    6977        0.000000           0.8835341E-02
                                    6978        0.000000           0.6425703E-02
                                    6979        0.000000           0.7228916E-02
                                    6980        0.000000           0.8835341E-02
                                    6981        0.000000           0.6425703E-02
                                    6982        0.000000           0.8835341E-02
                                    6983        0.000000           0.6425703E-02
                                    6984        0.000000           0.6425703E-02
                                    6985        0.000000           0.6425703E-02
                                    6986        0.000000           0.6425703E-02
                                    6987        0.000000           0.1124498E-01
                                    6988        0.000000           0.8835341E-02
                                    6989        0.000000           0.7228916E-02
                                    6990        0.000000           0.8032129E-02
                                    6991        0.000000           0.9638554E-02
                                    6992        0.000000           0.1124498E-01
                                    6993        0.000000           0.8835341E-02
                                    6994        0.000000           0.7228916E-02
                                    6995        0.000000           0.1124498E-01
                                    6996        0.000000           0.7228916E-02
                                    6997        0.000000           0.7228916E-02
                                    6998        0.000000           0.6425703E-02
                                    6999        0.000000           0.1365462E-01
                                    7000        0.000000           0.1686747E-01
                                    7001        0.000000           0.1767068E-01
                                    7002        0.000000           0.1365462E-01
                                    7003        0.000000           0.1686747E-01
                                    7004        0.000000           0.2008032E-01
                                    7005        0.000000           0.1927711E-01
                                    7006        0.000000           0.1927711E-01
                                    7007        0.000000           0.1686747E-01
                                    7008        0.000000           0.1285141E-01
                                    7009        0.000000           0.2088353E-01
                                    7010        0.000000           0.1927711E-01
                                    7011        0.000000           0.1767068E-01
                                    7012        0.000000           0.2008032E-01
                                    7013        0.000000           0.1686747E-01
                                    7014        0.000000           0.2088353E-01
                                    7015        0.000000           0.2008032E-01
                                    7016        0.000000           0.1526104E-01
                                    7017        0.000000           0.1445783E-01
                                    7018        0.000000           0.1526104E-01
                                    7019        0.000000           0.1124498E-01
                                    7020        0.000000           0.1124498E-01
                                    7021        0.000000           0.1927711E-01
                                    7022        0.000000           0.8835341E-02
                                    7023        0.000000           0.1285141E-01
                                    7024        0.000000           0.9638554E-02
                                    7025        0.000000           0.6425703E-02
                                    7026        0.000000           0.1044177E-01
                                    7027        0.000000           0.1124498E-01
                                    7028        0.000000           0.1686747E-01
                                    7029        0.000000           0.1285141E-01
                                    7030        0.000000           0.1204819E-01
                                    7031        0.000000           0.1124498E-01
                                    7032        0.000000           0.1365462E-01
                                    7033        0.000000           0.1124498E-01
                                    7034        0.000000           0.8835341E-02
                                    7035        0.000000           0.8032129E-03
                                    7036        0.000000           0.9638554E-02
                                    7037        0.000000           0.1124498E-01
                                    7038        0.000000           0.1365462E-01
                                    7039        0.000000           0.1124498E-01
                                    7040        0.000000           0.1124498E-01
                                    7041        0.000000           0.1365462E-01
                                    7042        0.000000           0.8835341E-02
                                    7043        0.000000           0.1124498E-01
                                    7044        0.000000           0.9638554E-02
                                    7045        0.000000           0.1285141E-01
                                    7046        0.000000           0.1124498E-01
                                    7047        0.000000           0.9638554E-02
                                    7048        0.000000           0.8835341E-02
                                    7049        0.000000           0.6425703E-02
                                    7050        0.000000           0.4819277E-02
                                    7051        0.000000           0.1124498E-01
                                    7052        0.000000           0.7228916E-02
                                    7053        0.000000           0.8032129E-02
                                    7054        0.000000           0.4016064E-02
                                    7055        0.000000           0.6425703E-02
                                    7056        0.000000           0.8835341E-02
                                    7057        0.000000           0.7228916E-02
                                    7058        0.000000           0.5622490E-02
                                    7059        0.000000           0.4819277E-02
                                    7060        0.000000           0.9638554E-02
                                    7061        0.000000           0.1124498E-01
                                    7062        0.000000           0.6425703E-02
                                    7063        0.000000           0.5622490E-02
                                    7064        0.000000           0.6425703E-02
                                    7065        0.000000           0.6425703E-02
                                    7066        0.000000           0.7228916E-02
                                    7067        0.000000           0.8835341E-02
                                    7068        0.000000           0.7228916E-02
                                    7069        0.000000           0.8835341E-02
                                    7070        0.000000           0.6425703E-02
                                    7071        0.000000           0.7228916E-02
                                    7072        0.000000           0.8835341E-02
                                    7073        0.000000           0.6425703E-02
                                    7074        0.000000           0.8835341E-02
                                    7075        0.000000           0.6425703E-02
                                    7076        0.000000           0.6425703E-02
                                    7077        0.000000           0.6425703E-02
                                    7078        0.000000           0.6425703E-02
                                    7079        0.000000           0.1124498E-01
                                    7080        0.000000           0.8835341E-02
                                    7081        0.000000           0.7228916E-02
                                    7082        0.000000           0.8032129E-02
                                    7083        0.000000           0.9638554E-02
                                    7084        0.000000           0.1124498E-01
                                    7085        0.000000           0.8835341E-02
                                    7086        0.000000           0.7228916E-02
                                    7087        0.000000           0.1124498E-01
                                    7088        0.000000           0.7228916E-02
                                    7089        0.000000           0.7228916E-02
                                    7090        0.000000           0.6425703E-02
                                    7091        0.000000           0.1365462E-01
                                    7092        0.000000           0.1686747E-01
                                    7093        0.000000           0.1767068E-01
                                    7094        0.000000           0.1365462E-01
                                    7095        0.000000           0.1686747E-01
                                    7096        0.000000           0.2008032E-01
                                    7097        0.000000           0.1927711E-01
                                    7098        0.000000           0.1927711E-01
                                    7099        0.000000           0.1686747E-01
                                    7100        0.000000           0.1285141E-01
                                    7101        0.000000           0.2088353E-01
                                    7102        0.000000           0.1927711E-01
                                    7103        0.000000           0.1767068E-01
                                    7104        0.000000           0.2008032E-01
                                    7105        0.000000           0.1686747E-01
                                    7106        0.000000           0.2088353E-01
                                    7107        0.000000           0.2008032E-01
                                    7108        0.000000           0.1526104E-01
                                    7109        0.000000           0.1445783E-01
                                    7110        0.000000           0.1526104E-01
                                    7111        0.000000           0.1124498E-01
                                    7112        0.000000           0.1124498E-01
                                    7113        0.000000           0.1927711E-01
                                    7114        0.000000           0.8835341E-02
                                    7115        0.000000           0.1285141E-01
                                    7116        0.000000           0.9638554E-02
                                    7117        0.000000           0.6425703E-02
                                    7118        0.000000           0.1044177E-01
                                    7119        0.000000           0.1124498E-01
                                    7120        0.000000           0.1686747E-01
                                    7121        0.000000           0.1285141E-01
                                    7122        0.000000           0.1204819E-01
                                    7123        0.000000           0.1124498E-01
                                    7124        0.000000           0.1365462E-01
                                    7125        0.000000           0.1124498E-01
                                    7126        0.000000           0.8835341E-02
                                    7127        0.000000           0.8032129E-03
                                    7128        0.000000           0.9638554E-02
                                    7129        0.000000           0.1124498E-01
                                    7130        0.000000           0.1365462E-01
                                    7131        0.000000           0.1124498E-01
                                    7132        0.000000           0.1124498E-01
                                    7133        0.000000           0.1365462E-01
                                    7134        0.000000           0.8835341E-02
                                    7135        0.000000           0.1124498E-01
                                    7136        0.000000           0.9638554E-02
                                    7137        0.000000           0.1285141E-01
                                    7138        0.000000           0.1124498E-01
                                    7139        0.000000           0.9638554E-02
                                    7140        0.000000           0.8835341E-02
                                    7141        0.000000           0.6425703E-02
                                    7142        0.000000           0.4819277E-02
                                    7143        0.000000           0.1124498E-01
                                    7144        0.000000           0.7228916E-02
                                    7145        0.000000           0.8032129E-02
                                    7146        0.000000           0.4016064E-02
                                    7147        0.000000           0.6425703E-02
                                    7148        0.000000           0.8835341E-02
                                    7149        0.000000           0.7228916E-02
                                    7150        0.000000           0.5622490E-02
                                    7151        0.000000           0.4819277E-02
                                    7152        0.000000           0.9638554E-02
                                    7153        0.000000           0.1124498E-01
                                    7154        0.000000           0.6425703E-02
                                    7155        0.000000           0.5622490E-02
                                    7156        0.000000           0.6425703E-02
                                    7157        0.000000           0.6425703E-02
                                    7158        0.000000           0.7228916E-02
                                    7159        0.000000           0.8835341E-02
                                    7160        0.000000           0.7228916E-02
                                    7161        0.000000           0.8835341E-02
                                    7162        0.000000           0.6425703E-02
                                    7163        0.000000           0.7228916E-02
                                    7164        0.000000           0.8835341E-02
                                    7165        0.000000           0.6425703E-02
                                    7166        0.000000           0.8835341E-02
                                    7167        0.000000           0.6425703E-02
                                    7168        0.000000           0.6425703E-02
                                    7169        0.000000           0.6425703E-02
                                    7170        0.000000           0.6425703E-02
                                    7171        0.000000           0.1124498E-01
                                    7172        0.000000           0.8835341E-02
                                    7173        0.000000           0.7228916E-02
                                    7174        0.000000           0.8032129E-02
                                    7175        0.000000           0.9638554E-02
                                    7176        0.000000           0.1124498E-01
                                    7177        0.000000           0.8835341E-02
                                    7178        0.000000           0.7228916E-02
                                    7179        0.000000           0.1124498E-01
                                    7180        0.000000           0.7228916E-02
                                    7181        0.000000           0.7228916E-02
                                    7182        0.000000           0.6425703E-02
                                    7183        0.000000           0.1365462E-01
                                    7184        0.000000           0.1686747E-01
                                    7185        0.000000           0.1767068E-01
                                    7186        0.000000           0.1365462E-01
                                    7187        0.000000           0.1686747E-01
                                    7188        0.000000           0.2008032E-01
                                    7189        0.000000           0.1927711E-01
                                    7190        0.000000           0.1927711E-01
                                    7191        0.000000           0.1686747E-01
                                    7192        0.000000           0.1285141E-01
                                    7193        0.000000           0.2088353E-01
                                    7194        0.000000           0.1927711E-01
                                    7195        0.000000           0.1767068E-01
                                    7196        0.000000           0.2008032E-01
                                    7197        0.000000           0.1686747E-01
                                    7198        0.000000           0.2088353E-01
                                    7199        0.000000           0.2008032E-01
                                    7200        0.000000           0.1526104E-01
                                    7201        0.000000           0.1445783E-01
                                    7202        0.000000           0.1526104E-01
                                    7203        0.000000           0.1124498E-01
                                    7204        0.000000           0.1124498E-01
                                    7205        0.000000           0.1927711E-01
                                    7206        0.000000           0.8835341E-02
                                    7207        0.000000           0.1285141E-01
                                    7208        0.000000           0.9638554E-02
                                    7209        0.000000           0.6425703E-02
                                    7210        0.000000           0.1044177E-01
                                    7211        0.000000           0.1124498E-01
                                    7212        0.000000           0.1686747E-01
                                    7213        0.000000           0.1285141E-01
                                    7214        0.000000           0.1204819E-01
                                    7215        0.000000           0.1124498E-01
                                    7216        0.000000           0.1365462E-01
                                    7217        0.000000           0.1124498E-01
                                    7218        0.000000           0.8835341E-02
                                    7219        0.000000           0.8032129E-03
                                    7220        0.000000           0.9638554E-02
                                    7221        0.000000           0.1124498E-01
                                    7222        0.000000           0.1365462E-01
                                    7223        0.000000           0.1124498E-01
                                    7224        0.000000           0.1124498E-01
                                    7225        0.000000           0.1365462E-01
                                    7226        0.000000           0.8835341E-02
                                    7227        0.000000           0.1124498E-01
                                    7228        0.000000           0.9638554E-02
                                    7229        0.000000           0.1285141E-01
                                    7230        0.000000           0.1124498E-01
                                    7231        0.000000           0.9638554E-02
                                    7232        0.000000           0.8835341E-02
                                    7233        0.000000           0.6425703E-02
                                    7234        0.000000           0.4819277E-02
                                    7235        0.000000           0.1124498E-01
                                    7236        0.000000           0.7228916E-02
                                    7237        0.000000           0.8032129E-02
                                    7238        0.000000           0.4016064E-02
                                    7239        0.000000           0.6425703E-02
                                    7240        0.000000           0.8835341E-02
                                    7241        0.000000           0.7228916E-02
                                    7242        0.000000           0.5622490E-02
                                    7243        0.000000           0.4819277E-02
                                    7244        0.000000           0.9638554E-02
                                    7245        0.000000           0.1124498E-01
                                    7246        0.000000           0.6425703E-02
                                    7247        0.000000           0.5622490E-02
                                    7248        0.000000           0.6425703E-02
                                    7249        0.000000           0.6425703E-02
                                    7250        0.000000           0.7228916E-02
                                    7251        0.000000           0.8835341E-02
                                    7252        0.000000           0.7228916E-02
                                    7253        0.000000           0.8835341E-02
                                    7254        0.000000           0.6425703E-02
                                    7255        0.000000           0.7228916E-02
                                    7256        0.000000           0.8835341E-02
                                    7257        0.000000           0.6425703E-02
                                    7258        0.000000           0.8835341E-02
                                    7259        0.000000           0.6425703E-02
                                    7260        0.000000           0.6425703E-02
                                    7261        0.000000           0.6425703E-02
                                    7262        0.000000           0.6425703E-02
                                    7263        0.000000           0.1124498E-01
                                    7264        0.000000           0.8835341E-02
                                    7265        0.000000           0.7228916E-02
                                    7266        0.000000           0.8032129E-02
                                    7267        0.000000           0.9638554E-02
                                    7268        0.000000           0.1124498E-01
                                    7269        0.000000           0.8835341E-02
                                    7270        0.000000           0.7228916E-02
                                    7271        0.000000           0.1124498E-01
                                    7272        0.000000           0.7228916E-02
                                    7273        0.000000           0.7228916E-02
                                    7274        0.000000           0.6425703E-02
                                    7275        0.000000           0.1365462E-01
                                    7276        0.000000           0.1686747E-01
                                    7277        0.000000           0.1767068E-01
                                    7278        0.000000           0.1365462E-01
                                    7279        0.000000           0.1686747E-01
                                    7280        0.000000           0.2008032E-01
                                    7281        0.000000           0.1927711E-01
                                    7282        0.000000           0.1927711E-01
                                    7283        0.000000           0.1686747E-01
                                    7284        0.000000           0.1285141E-01
                                    7285        0.000000           0.2088353E-01
                                    7286        0.000000           0.1927711E-01
                                    7287        0.000000           0.1767068E-01
                                    7288        0.000000           0.2008032E-01
                                    7289        0.000000           0.1686747E-01
                                    7290        0.000000           0.2088353E-01
                                    7291        0.000000           0.2008032E-01
                                    7292        0.000000           0.1526104E-01
                                    7293        0.000000           0.1445783E-01
                                    7294        0.000000           0.1526104E-01
                                    7295        0.000000           0.1124498E-01
                                    7296        0.000000           0.1124498E-01
                                    7297        0.000000           0.1927711E-01
                                    7298        0.000000           0.8835341E-02
                                    7299        0.000000           0.1285141E-01
                                    7300        0.000000           0.9638554E-02
                                    7301        0.000000           0.6425703E-02
                                    7302        0.000000           0.1044177E-01
                                    7303        0.000000           0.1124498E-01
                                    7304        0.000000           0.1686747E-01
                                    7305        0.000000           0.1285141E-01
                                    7306        0.000000           0.1204819E-01
                                    7307        0.000000           0.1124498E-01
                                    7308        0.000000           0.1365462E-01
                                    7309        0.000000           0.1124498E-01
                                    7310        0.000000           0.8835341E-02
                                    7311        0.000000           0.8032129E-03
                                    7312        0.000000           0.9638554E-02
                                    7313        0.000000           0.1124498E-01
                                    7314        0.000000           0.1365462E-01
                                    7315        0.000000           0.1124498E-01
                                    7316        0.000000           0.1124498E-01
                                    7317        0.000000           0.1365462E-01
                                    7318        0.000000           0.8835341E-02
                                    7319        0.000000           0.1124498E-01
                                    7320        0.000000           0.9638554E-02
                                    7321        0.000000           0.1285141E-01
                                    7322        0.000000           0.1124498E-01
                                    7323        0.000000           0.9638554E-02
                                    7324        0.000000           0.8835341E-02
                                    7325        0.000000           0.6425703E-02
                                    7326        0.000000           0.4819277E-02
                                    7327        0.000000           0.1124498E-01
                                    7328        0.000000           0.7228916E-02
                                    7329        0.000000           0.8032129E-02
                                    7330        0.000000           0.4016064E-02
                                    7331        0.000000           0.6425703E-02
                                    7332        0.000000           0.8835341E-02
                                    7333        0.000000           0.7228916E-02
                                    7334        0.000000           0.5622490E-02
                                    7335        0.000000           0.4819277E-02
                                    7336        0.000000           0.9638554E-02
                                    7337        0.000000           0.1124498E-01
                                    7338        0.000000           0.6425703E-02
                                    7339        0.000000           0.5622490E-02
                                    7340        0.000000           0.6425703E-02
                                    7341        0.000000           0.6425703E-02
                                    7342        0.000000           0.7228916E-02
                                    7343        0.000000           0.8835341E-02
                                    7344        0.000000           0.7228916E-02
                                    7345        0.000000           0.8835341E-02
                                    7346        0.000000           0.6425703E-02
                                    7347        0.000000           0.7228916E-02
                                    7348        0.000000           0.8835341E-02
                                    7349        0.000000           0.6425703E-02
                                    7350        0.000000           0.8835341E-02
                                    7351        0.000000           0.6425703E-02
                                    7352        0.000000           0.6425703E-02
                                    7353        0.000000           0.6425703E-02
                                    7354        0.000000           0.6425703E-02
                                    7355        0.000000           0.1124498E-01
                                    7356        0.000000           0.8835341E-02
                                    7357        0.000000           0.7228916E-02
                                    7358        0.000000           0.8032129E-02
                                    7359        0.000000           0.9638554E-02
                                    7360        0.000000           0.1124498E-01
                                    7361        0.000000           0.8835341E-02
                                    7362        0.000000           0.7228916E-02
                                    7363        0.000000           0.1124498E-01
                                    7364        0.000000           0.7228916E-02
                                    7365        0.000000           0.7228916E-02
                                    7366        0.000000           0.6425703E-02
                                    7367        0.000000           0.1365462E-01
                                    7368        0.000000           0.1686747E-01
                                    7369        0.000000           0.1767068E-01
                                    7370        0.000000           0.1365462E-01
                                    7371        0.000000           0.1686747E-01
                                    7372        0.000000           0.2008032E-01
                                    7373        0.000000           0.1927711E-01
                                    7374        0.000000           0.1927711E-01
                                    7375        0.000000           0.1686747E-01
                                    7376        0.000000           0.1285141E-01
                                    7377        0.000000           0.2088353E-01
                                    7378        0.000000           0.1927711E-01
                                    7379        0.000000           0.1767068E-01
                                    7380        0.000000           0.2008032E-01
                                    7381        0.000000           0.1686747E-01
                                    7382        0.000000           0.2088353E-01
                                    7383        0.000000           0.2008032E-01
                                    7384        0.000000           0.1526104E-01
                                    7385        0.000000           0.1445783E-01
                                    7386        0.000000           0.1526104E-01
                                    7387        0.000000           0.1124498E-01
                                    7388        0.000000           0.1124498E-01
                                    7389        0.000000           0.1927711E-01
                                    7390        0.000000           0.8835341E-02
                                    7391        0.000000           0.1285141E-01
                                    7392        0.000000           0.9638554E-02
                                    7393        0.000000           0.6425703E-02
                                    7394        0.000000           0.1044177E-01
                                    7395        0.000000           0.1124498E-01
                                    7396        0.000000           0.1686747E-01
                                    7397        0.000000           0.1285141E-01
                                    7398        0.000000           0.1204819E-01
                                    7399        0.000000           0.1124498E-01
                                    7400        0.000000           0.1365462E-01
                                    7401        0.000000           0.1124498E-01
                                    7402        0.000000           0.8835341E-02
                                    7403        0.000000           0.8032129E-03
                                    7404        0.000000           0.9638554E-02
                                    7405        0.000000           0.1124498E-01
                                    7406        0.000000           0.1365462E-01
                                    7407        0.000000           0.1124498E-01
                                    7408        0.000000           0.1124498E-01
                                    7409        0.000000           0.1365462E-01
                                    7410        0.000000           0.8835341E-02
                                    7411        0.000000           0.1124498E-01
                                    7412        0.000000           0.9638554E-02
                                    7413        0.000000           0.1285141E-01
                                    7414        0.000000           0.1124498E-01
                                    7415        0.000000           0.9638554E-02
                                    7416        0.000000           0.8835341E-02
                                    7417        0.000000           0.6425703E-02
                                    7418        0.000000           0.4819277E-02
                                    7419        0.000000           0.1124498E-01
                                    7420        0.000000           0.7228916E-02
                                    7421        0.000000           0.8032129E-02
                                    7422        0.000000           0.4016064E-02
                                    7423        0.000000           0.6425703E-02
                                    7424        0.000000           0.8835341E-02
                                    7425        0.000000           0.7228916E-02
                                    7426        0.000000           0.5622490E-02
                                    7427        0.000000           0.4819277E-02
                                    7428        0.000000           0.9638554E-02
                                    7429        0.000000           0.1124498E-01
                                    7430        0.000000           0.6425703E-02
                                    7431        0.000000           0.5622490E-02
                                    7432        0.000000           0.6425703E-02
                                    7433        0.000000           0.6425703E-02
                                    7434        0.000000           0.7228916E-02
                                    7435        0.000000           0.8835341E-02
                                    7436        0.000000           0.7228916E-02
                                    7437        0.000000           0.8835341E-02
                                    7438        0.000000           0.6425703E-02
                                    7439        0.000000           0.7228916E-02
                                    7440        0.000000           0.8835341E-02
                                    7441        0.000000           0.6425703E-02
                                    7442        0.000000           0.8835341E-02
                                    7443        0.000000           0.6425703E-02
                                    7444        0.000000           0.6425703E-02
                                    7445        0.000000           0.6425703E-02
                                    7446        0.000000           0.6425703E-02
                                    7447        0.000000           0.1124498E-01
                                    7448        0.000000           0.8835341E-02
                                    7449        0.000000           0.7228916E-02
                                    7450        0.000000           0.8032129E-02
                                    7451        0.000000           0.9638554E-02
                                    7452        0.000000           0.1124498E-01
                                    7453        0.000000           0.8835341E-02
                                    7454        0.000000           0.7228916E-02
                                    7455        0.000000           0.1124498E-01
                                    7456        0.000000           0.7228916E-02
                                    7457        0.000000           0.7228916E-02
